age,workclass,final-weight,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loos,hour-per-week,inative-country,income
17, Private,158704, 10th,6, Never-married, Sales, Own-child, White, Male,0,0,20, United-States, <=50K
18, Private,111476, 11th,7, Never-married, Handlers-cleaners, Own-child, White, Male,0,0,40, United-States, <=50K
61, Self-emp-not-inc,352448, Bachelors,13, Married-civ-spouse, Transport-moving, Husband, White, Male,0,0,60, United-States, <=50K
26, Private,318518, Some-college,10, Never-married, Transport-moving, Not-in-family, White, Male,0,0,40, United-States, <=50K
19, Private,351802, HS-grad,9, Never-married, Machine-op-inspct, Own-child, White, Male,0,0,35, United-States, <=50K
26, Private,476558, 7th-8th,4, Never-married, Craft-repair, Not-in-family, White, Male,0,0,40, Mexico, <=50K
27, Private,200500, 7th-8th,4, Married-civ-spouse, Transport-moving, Husband, White, Male,0,0,45, United-States, <=50K
50, Private,181139, Some-college,10, Never-married, Farming-fishing, Not-in-family, White, Male,0,0,40, United-States, <=50K
62, Private,174355, HS-grad,9, Widowed, Other-service, Not-in-family, White, Female,0,0,40, United-States, <=50K
46, Self-emp-not-inc,102308, Bachelors,13, Married-civ-spouse, Sales, Husband, White, Male,0,2415,40, United-States, >50K
20, Private,303565, Some-college,10, Never-married, Handlers-cleaners, Own-child, Black, Male,0,0,40, Germany, <=50K
34, Private,199934, Some-college,10, Married-civ-spouse, Machine-op-inspct, Husband, Black, Male,7298,0,40, United-States, >50K
49, Private,61885, 11th,7, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,40, United-States, <=50K
39, Private,139703, HS-grad,9, Married-spouse-absent, Sales, Unmarried, Black, Female,0,0,28, Jamaica, <=50K
52, Local-gov,108083, Masters,14, Married-civ-spouse, Prof-specialty, Husband, White, Male,0,0,50, United-States, >50K
43, Private,206878, HS-grad,9, Never-married, Adm-clerical, Unmarried, White, Female,0,0,60, United-States, <=50K
48, Local-gov,123075, Masters,14, Married-civ-spouse, Prof-specialty, Husband, White, Male,0,0,35, United-States, >50K
36, Private,272944, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White, Male,0,1887,40, United-States, >50K
17, ?,297117, 11th,7, Never-married, ?, Own-child, White, Female,0,0,40, United-States, <=50K
66, Self-emp-inc,115880, Some-college,10, Married-civ-spouse, Prof-specialty, Husband, White, Male,0,0,40, United-States, <=50K
45, Private,117409, Some-college,10, Married-civ-spouse, Exec-managerial, Husband, White, Male,0,0,40, United-States, >50K
26, Private,354784, Some-college,10, Never-married, Adm-clerical, Own-child, White, Male,0,0,20, United-States, <=50K
27, Private,193898, Bachelors,13, Divorced, Exec-managerial, Not-in-family, White, Male,0,0,52, United-States, <=50K
37, Self-emp-inc,163998, Assoc-acdm,12, Married-civ-spouse, Sales, Husband, White, Male,0,0,50, United-States, >50K
29, Private,128777, 7th-8th,4, Divorced, Craft-repair, Unmarried, White, Female,0,0,55, United-States, <=50K
51, State-gov,172281, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White, Male,0,0,35, United-States, >50K
38, State-gov,104280, Doctorate,16, Married-civ-spouse, Prof-specialty, Husband, White, Male,0,0,55, United-States, >50K
33, Private,324546, Some-college,10, Married-civ-spouse, Machine-op-inspct, Husband, White, Male,0,0,39, United-States, <=50K
34, Private,124827, Assoc-voc,11, Never-married, Transport-moving, Own-child, White, Male,0,0,40, United-States, <=50K
22, Private,124940, Some-college,10, Married-civ-spouse, Adm-clerical, Wife, Amer-Indian-Eskimo, Female,0,0,44, United-States, <=50K
35, Private,183800, Bachelors,13, Married-civ-spouse, Adm-clerical, Husband, White, Male,0,0,40, United-States, >50K
36, Private,201117, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White, Male,0,0,50, United-States, <=50K
50, Private,138852, Some-college,10, Divorced, Craft-repair, Not-in-family, White, Male,4650,0,22, United-States, <=50K
71, ?,177906, Bachelors,13, Married-civ-spouse, ?, Husband, White, Male,0,0,10, United-States, >50K
29, Private,206250, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,45, United-States, <=50K
34, Private,265807, HS-grad,9, Married-civ-spouse, Transport-moving, Husband, White, Male,0,2051,55, United-States, <=50K
47, State-gov,167281, Bachelors,13, Married-civ-spouse, Other-service, Husband, White, Male,0,0,40, United-States, <=50K
56, Local-gov,435836, Masters,14, Divorced, Prof-specialty, Not-in-family, White, Female,0,0,40, United-States, <=50K
41, Private,317539, Some-college,10, Married-civ-spouse, Craft-repair, Husband, Black, Male,0,0,40, United-States, <=50K
31, Private,128591, 9th,5, Divorced, Transport-moving, Not-in-family, White, Male,0,0,40, United-States, <=50K
31, Federal-gov,386331, HS-grad,9, Married-civ-spouse, Adm-clerical, Husband, Black, Male,0,0,50, United-States, <=50K
32, Self-emp-not-inc,350624, 12th,8, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,40, United-States, <=50K
38, Private,111398, Bachelors,13, Married-civ-spouse, Prof-specialty, Wife, White, Female,7688,0,40, United-States, >50K
28, Local-gov,84657, Bachelors,13, Divorced, Prof-specialty, Not-in-family, White, Female,0,0,40, United-States, <=50K
50, Local-gov,96062, HS-grad,9, Married-civ-spouse, Protective-serv, Husband, White, Male,0,0,40, United-States, <=50K
35, Private,343403, Some-college,10, Never-married, Sales, Not-in-family, White, Female,0,0,40, United-States, <=50K
54, Private,206369, HS-grad,9, Married-civ-spouse, Machine-op-inspct, Husband, White, Male,5178,0,50, United-States, >50K
32, Private,103860, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White, Male,0,0,50, United-States, >50K
38, Self-emp-not-inc,239045, Doctorate,16, Married-civ-spouse, Prof-specialty, Husband, White, Male,0,0,50, United-States, >50K
57, Self-emp-not-inc,192869, HS-grad,9, Married-civ-spouse, Farming-fishing, Husband, White, Male,0,0,72, United-States, <=50K
23, State-gov,279243, Some-college,10, Never-married, Protective-serv, Not-in-family, White, Male,0,0,40, United-States, <=50K
26, Private,135645, Bachelors,13, Never-married, Sales, Not-in-family, White, Male,0,0,40, United-States, <=50K
26, Private,259505, Some-college,10, Never-married, Other-service, Own-child, White, Male,0,0,40, United-States, <=50K
46, Private,270565, Assoc-voc,11, Married-civ-spouse, Prof-specialty, Husband, White, Male,0,0,60, United-States, <=50K
37, Private,213841, Some-college,10, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,50, United-States, >50K
57, Local-gov,190561, HS-grad,9, Divorced, Handlers-cleaners, Not-in-family, Black, Female,0,0,30, United-States, <=50K
26, Private,331861, Bachelors,13, Never-married, Exec-managerial, Not-in-family, White, Male,0,0,60, ?, <=50K
60, Self-emp-not-inc,44915, Masters,14, Divorced, Prof-specialty, Unmarried, White, Female,0,0,10, United-States, <=50K
20, Private,352139, Some-college,10, Divorced, Other-service, Own-child, White, Female,0,0,29, United-States, <=50K
44, Self-emp-not-inc,567788, 5th-6th,3, Married-civ-spouse, Farming-fishing, Husband, White, Male,0,0,40, Mexico, <=50K
46, State-gov,238648, HS-grad,9, Married-civ-spouse, Other-service, Husband, Black, Male,7298,0,40, United-States, >50K
17, Private,130806, 10th,6, Never-married, Handlers-cleaners, Own-child, White, Male,0,0,24, United-States, <=50K
33, Private,34975, Some-college,10, Married-civ-spouse, Exec-managerial, Husband, White, Male,0,0,45, United-States, <=50K
19, Private,284652, Some-college,10, Never-married, Adm-clerical, Own-child, White, Female,0,0,15, United-States, <=50K
54, State-gov,123592, HS-grad,9, Separated, Adm-clerical, Unmarried, Black, Female,3887,0,35, United-States, <=50K
22, Private,210781, Bachelors,13, Never-married, Adm-clerical, Own-child, White, Female,0,0,35, United-States, <=50K
40, Private,228535, Assoc-acdm,12, Married-civ-spouse, Prof-specialty, Husband, White, Male,7298,0,36, United-States, >50K
49, Self-emp-inc,34998, Some-college,10, Married-civ-spouse, Farming-fishing, Husband, White, Male,0,0,60, United-States, <=50K
33, Private,40681, Some-college,10, Never-married, Prof-specialty, Not-in-family, White, Female,3674,0,16, United-States, <=50K
47, Private,84790, Some-college,10, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,40, United-States, <=50K
30, Private,144593, HS-grad,9, Never-married, Other-service, Not-in-family, Black, Male,0,0,40, ?, <=50K
35, Private,234901, Some-college,10, Married-civ-spouse, Craft-repair, Husband, White, Male,2407,0,40, United-States, <=50K
35, Private,109351, Bachelors,13, Never-married, Sales, Not-in-family, White, Female,8614,0,45, United-States, >50K
42, State-gov,367292, Some-college,10, Married-civ-spouse, Protective-serv, Husband, White, Male,0,0,40, United-States, >50K
35, Private,200426, Assoc-voc,11, Married-spouse-absent, Prof-specialty, Unmarried, White, Female,0,0,44, United-States, <=50K
47, Private,170850, HS-grad,9, Married-civ-spouse, Handlers-cleaners, Husband, White, Male,4064,0,60, United-States, <=50K
38, Private,51838, HS-grad,9, Married-civ-spouse, Prof-specialty, Wife, White, Female,0,0,40, United-States, <=50K
48, Private,161187, HS-grad,9, Never-married, Adm-clerical, Not-in-family, White, Female,2463,0,40, United-States, <=50K
28, Private,129882, Some-college,10, Never-married, Adm-clerical, Unmarried, Black, Female,0,0,40, United-States, <=50K
38, ?,365465, Assoc-voc,11, Never-married, ?, Own-child, White, Male,0,0,15, United-States, <=50K
52, Private,147876, Bachelors,13, Married-civ-spouse, Sales, Wife, White, Female,15024,0,60, United-States, >50K
37, Private,412296, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,35, Mexico, >50K
41, Private,195124, Masters,14, Never-married, Exec-managerial, Not-in-family, White, Male,0,0,35, Dominican-Republic, <=50K
19, Private,238969, HS-grad,9, Never-married, Handlers-cleaners, Own-child, White, Male,0,0,10, United-States, <=50K
44, Private,115932, Assoc-acdm,12, Married-civ-spouse, Prof-specialty, Husband, White, Male,0,0,40, United-States, <=50K
48, Federal-gov,205707, Masters,14, Married-spouse-absent, Exec-managerial, Not-in-family, White, Female,10520,0,50, United-States, >50K
19, Self-emp-inc,170125, HS-grad,9, Never-married, Sales, Own-child, White, Male,0,0,40, United-States, <=50K
31, Private,217460, HS-grad,9, Divorced, Craft-repair, Not-in-family, White, Male,0,0,45, United-States, <=50K
28, Local-gov,149991, Bachelors,13, Married-civ-spouse, Protective-serv, Husband, Black, Male,0,0,42, United-States, >50K
17, Self-emp-inc,183784, 10th,6, Never-married, Sales, Own-child, White, Male,0,0,15, United-States, <=50K
63, Local-gov,86590, HS-grad,9, Married-civ-spouse, Exec-managerial, Wife, White, Female,0,0,32, United-States, <=50K
49, Private,149049, Some-college,10, Divorced, Exec-managerial, Not-in-family, White, Male,14344,0,45, United-States, >50K
31, Private,54929, Some-college,10, Divorced, Craft-repair, Not-in-family, White, Male,0,0,60, United-States, <=50K
44, Private,219591, Some-college,10, Divorced, Handlers-cleaners, Own-child, White, Male,0,0,40, United-States, <=50K
63, Self-emp-not-inc,194638, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,32, United-States, <=50K
43, Private,153160, Some-college,10, Married-civ-spouse, Adm-clerical, Wife, White, Female,0,0,40, United-States, <=50K
47, Private,176140, HS-grad,9, Divorced, Exec-managerial, Unmarried, Black, Female,0,0,40, United-States, >50K
37, Federal-gov,325538, Masters,14, Married-civ-spouse, Prof-specialty, Husband, White, Male,0,0,40, ?, >50K
21, Private,238068, HS-grad,9, Married-civ-spouse, Machine-op-inspct, Husband, White, Male,0,0,40, United-States, <=50K
21, Private,219086, HS-grad,9, Never-married, Other-service, Own-child, White, Male,0,0,35, United-States, <=50K
